"Risk","Zone","Experience","SumInsAvg","TotalLoss","Error","ln_insured","ln_insured_err"
1,1,0,455.13,392491,-0.320973938893959,6.12058309242811,5.79960915353415
1,1,0,72.88,15694,-0.0251833474754164,4.2888142529517,4.26363090547629
1,1,0,1292.39,422201,-0.0736769654645761,7.16424849637785,7.09057153091328
1,1,0,191.01,119373,-0.258442812903565,5.25232578269704,4.99388296979348
1,1,0,477.66,170913,0.244156561242346,6.16889918232854,6.41305574357089
1,1,0,105.58,56940,-0.0523710923322213,4.65946895939547,4.60709786706325
1,1,0,32.55,77487,0.307649906381896,3.48277736865458,3.79042727503647
1,1,0,9998.46,6805992,0.767657332650971,9.21018636011697,9.97784369276794
1,1,0,314.58,214011,0.0807130277364945,5.7512384158125,5.83195144354899
1,1,0,61.82,65303,0.115923128746109,4.12422693670397,4.24015006545008
1,1,0,47.06,20871,0.373398342316847,3.85142338329922,4.22482172561606
1,1,0,782.58,242894,0.20339519108854,6.66259615361025,6.86599134469879
1,1,0,115.43,23545,0.409616740421976,4.74866428562682,5.1582810260488
1,1,0,15.25,6560,0.0594249125551698,2.72457950305342,2.78400441560859
1,1,0,6416.19,2873487,0.503183233389967,8.76657976257421,9.26976299596418
1,1,0,309.98,134931,-0.0174491498969376,5.7365077792689,5.71905862937197
1,1,0,49.18,50908,0.265147849349553,3.89548703678805,4.1606348861376
1,1,0,497.2,112992,0.0503972586344384,6.20899235963656,6.25938961827099
1,1,0,73.48,14788,0.19794416202907,4.29701326034693,4.49495742237599
1,1,0,278.01,48713,0.200357082183567,5.62765708426671,5.82801416645028
1,1,0,17.86,13161,0.215359851927821,2.88256357544835,3.09792342737617
1,1,0,5063.15,1707680,-0.215677887639136,8.52974409823458,8.31406621059545
1,1,1,318.48,103866,0,5.76355967869206,5.76355967869206
1,1,1,35.33,11839,0,3.56473246137105,3.56473246137105
1,1,1,374.28,98140,0,5.92500418040771,5.92500418040771
1,1,1,85.18,27919,0,4.44476666449507,4.44476666449507
1,1,1,199.7,103910,0,5.29681624042177,5.29681624042177
1,1,1,60.46,38065,0,4.10198198935131,4.10198198935131
1,1,1,4263.09,1267678,0,8.35774952843539,8.35774952843539
1,1,1,444.37,69203,0,6.09665754873612,6.09665754873612
1,1,1,86.65,14620,0,4.46187701616162,4.46187701616162
1,1,1,53.81,40258,0,3.98545932350133,3.98545932350133
1,1,1,361.62,161455,0,5.89059393672301,5.89059393672301
1,1,1,117.91,20011,0,4.76992162158858,4.76992162158858
1,1,1,232.55,57214,0,5.44910525567011,5.44910525567011
1,1,1,81.27,4496,0,4.39777694476511,4.39777694476511
1,1,1,4761.37,1116208,0,8.46829072094069,8.46829072094069
1,1,1,1016.67,217617,0,6.9242878596165,6.9242878596165
1,1,1,150.56,58099,0,5.01436167583707,5.01436167583707
1,1,1,126.69,12268,0,4.84174315761396,4.84174315761396
1,1,1,482.96,137005,0,6.17993383448817,6.17993383448817
1,1,1,203.6,33767,0,5.31615728467637,5.31615728467637
1,1,1,9197.99,1939894,0,9.12674026090641,9.12674026090641
1,1,1,5430.48,1048698,0,8.59978280681118,8.59978280681118
1,1,1,659.54,143915,0,6.49154262232721,6.49154262232721
1,1,1,657.34,153830,0,6.48820138843087,6.48820138843087
1,1,1,2795.72,202413,0,7.93584495527753,7.93584495527753
1,1,1,1119.12,180345,0,7.02029794116817,7.02029794116817
1,1,1,2861.69,484604,0,7.95916763838678,7.95916763838678
1,1,1,1111,152801,0,7.01301578963963,7.01301578963963
1,1,1,166.61,14084,0,5.11565575194098,5.11565575194098
1,1,1,48264.64,8977527,0,10.7844544804338,10.7844544804338
1,2,0,458.89,532092,-0.228713862135904,6.12881052992343,5.90009666778753
1,2,0,72.78,9006,0.529215377245828,4.28744119218401,4.81665656942984
1,2,0,33.23,45498,-0.18839447274314,3.5034530823665,3.31505860962336
1,2,0,1544.55,337480,0.366774827767872,7.34248788477087,7.70926271253874
1,2,0,200.9,191982,0.0371322267994425,5.30280727182089,5.33993949862033
1,2,0,663.98,300632,0.0819730000901014,6.49825202854088,6.58022502863098
1,2,0,124.73,23349,0.120913513909143,4.82615140113762,4.94706491504676
1,2,0,29.24,13581,-0.224990279712312,3.37553763488158,3.15054735516927
1,2,0,11381,6173598,-0.526625121065489,9.33970057728189,8.8130754562164
1,2,0,364.78,211494,-0.303631310328553,5.89929443213585,5.5956631218073
1,2,0,51.89,10811,-0.27794910253472,3.94912609337965,3.67117699084493
1,2,0,29.39,36204,-1.12454909496165,3.38065448043083,2.25610538546918
1,2,0,1053.01,135007,-0.448015637785168,6.95940800876505,6.51139237097988
1,2,0,110.1,49061,-0.141913302441687,4.70138904372863,4.55947574128695
1,2,0,470.62,64287,-0.245382534044759,6.15405097432773,5.90866844028298
1,2,0,93.29,51080,-0.263047126620204,4.53571292097287,4.27266579435267
1,2,0,17.88,600,0.0163901219194159,2.88368276974537,2.90007289166478
1,2,0,7607.66,2510207,-0.194970643846816,8.9369109134264,8.74194026957958
1,2,0,315.14,106975,0.0804473162272528,5.7530169845339,5.83346430076115
1,2,0,64.53,16922,-0.104835974908709,4.16713023194775,4.06229425703904
1,2,0,27.24,8255,-0.0652438959018627,3.30468648128131,3.23944258537945
1,2,0,726.13,93656,0.38432333177936,6.58772906215575,6.97205239393511
1,2,0,96.49,44966,0.598320774506161,4.56943937603229,5.16776015053845
1,2,0,365.81,43426,0.0234620514416539,5.90211407292592,5.92557612436757
1,2,0,80.8,48691,0.553934966402,4.39197696552705,4.94591193192905
1,2,0,5898.98,1392652,-0.0732027549866418,8.68253473359217,8.60933197860553
1,2,1,69.55,34137,0,4.24204591836945,4.24204591836945
1,2,1,33.37,2702,0,3.50765729276328,3.50765729276328
1,2,1,507.57,22292,0,6.22963463243881,6.22963463243881
1,2,1,316.14,57404,0,5.75618515344925,5.75618515344925
1,2,1,72.05,8538,0,4.27736032244553,4.27736032244553
1,2,1,4957.56,1375988,0,8.50866896319515,8.50866896319515
1,2,1,473.63,136376,0,6.16042642615821,6.16042642615821
1,2,1,88.09,19038,0,4.4783590191217,4.4783590191217
1,2,1,46.27,3604,0,3.83449380291891,3.83449380291891
1,2,1,126.88,26433,0,4.84324175788654,4.84324175788654
1,2,1,316.15,52950,0,5.75621678450462,5.75621678450462
1,2,1,23.37,2680,0,3.15145314855077,3.15145314855077
1,2,1,5481.31,1079230,0,8.60909940246879,8.60909940246879
1,2,1,996.27,236220,0,6.90401830518523,6.90401830518523
1,2,1,175.14,25036,0,5.16558565409408,5.16558565409408
1,2,1,111.97,22261,0,4.71823097827211,4.71823097827211
1,2,1,601.61,88961,0,6.39960939483791,6.39960939483791
1,2,1,260.69,64368,0,5.56333196193755,5.56333196193755
1,2,1,229.72,46244,0,5.4368611759961,5.4368611759961
1,2,1,46.66,14385,0,3.84288726659328,3.84288726659328
1,2,1,9830.72,1840742,0,9.19326745562677,9.19326745562677
1,2,1,6021.43,1086534,0,8.70308005162258,8.70308005162258
1,2,1,751.59,100564,0,6.62219096250136,6.62219096250136
1,2,1,3293.99,201401,0,8.09985487491027,8.09985487491027
1,2,1,3665.27,524316,0,8.20665728145719,8.20665728145719
1,2,1,1369.91,159658,0,7.22250032323361,7.22250032323361
1,2,1,183.98,18603,0,5.21482705604901,5.21482705604901
1,2,1,55084.54,8500391,0,10.9166243750086,10.9166243750086
1,3,0,453.06,329632,0.171854765192358,6.11602456704339,6.28787933223575
1,3,0,67.13,79565,-0.312749703680712,4.20663103795066,3.89388133426995
1,3,0,35.22,11746,0.0997798099202877,3.56161410306806,3.66139391298835
1,3,0,1653.17,338305,0.772331757892843,7.4104499358482,8.18278169374104
1,3,0,206.62,124108,0.173828145594328,5.3308813574213,5.50470950301563
1,3,0,859.95,213078,-0.00924756471874391,6.7568742480225,6.74762668330376
1,3,0,110.08,34844,-0.262716771567896,4.70120737418503,4.43849060261714
1,3,0,25.92,25319,0.394157161422446,3.25501487148407,3.64917203290652
1,3,0,11436.08,5173923,-0.615256470301021,9.34452854887069,8.72927207856967
1,3,0,317.1,90162,-0.104705684668808,5.7592171815443,5.65451149687549
1,3,0,54.58,19327,0.310191447912088,3.99966751528019,4.30985896319228
1,3,0,22.59,1209,0.692782481353801,3.11750733047991,3.81028981183371
1,3,0,1187.43,123124,0.0096594132561247,7.07954658680291,7.08920600005904
1,3,0,129.53,99258,-0.248402414387661,4.86391251454216,4.6155101001545
1,3,0,617.11,137828,0.102913340031663,6.42504729002476,6.52796063005643
1,3,0,102.5,14904,-0.278547188008781,4.62986279857846,4.35131561056968
1,3,0,21.56,597,0.0661946753460872,3.0708397460408,3.13703442138688
1,3,0,8351.79,1937445,0.0477608131431979,9.03023116612815,9.07799197927135
1,3,0,357.43,37835,-0.108617531852488,5.87893953876611,5.77032200691363
1,3,0,62.87,5014,0.286463648518879,4.14106910239497,4.42753275091385
1,3,0,849.23,61591,0.290599040492167,6.74433005657204,7.03492909706421
1,3,0,119.21,47495,-0.175818682540755,4.78088664372991,4.60506796118915
1,3,0,463.6,53173,0.177161812310357,6.1390221114656,6.31618392377595
1,3,0,104.36,11936,-0.566812275336644,4.64784646026853,4.08103418493188
1,3,0,14.21,31442,-0.49502827813174,2.65394594210901,2.15891766397727
1,3,0,6540.44,1284025,-1.04997702212005,8.78575972047562,7.73578269835558
1,3,1,338.37,136281,0,5.82413997131994,5.82413997131994
1,3,1,52.49,9253,0,3.96062267526421,3.96062267526421
1,3,1,571.94,142536,0,6.34903409077303,6.34903409077303
1,3,1,113.36,21433,0,4.73056859538243,4.73056859538243
1,3,1,85.15,4079,0,4.4444144071087,4.4444144071087
1,3,1,16.16,1012,0,2.78253905309295,2.78253905309295
1,3,1,5123.78,994540,0,8.54164772688801,8.54164772688801
1,3,1,459.4,61958,0,6.129921290255,6.129921290255
1,3,1,41.51,44278,0,3.72593436206495,3.72593436206495
1,3,1,517.24,18455,0,6.24850698342765,6.24850698342765
1,3,1,136.08,28248,0,4.91324294808761,4.91324294808761
1,3,1,417.71,15568,0,6.0347874118438,6.0347874118438
1,3,1,5849.14,1184032,0,8.67404992087208,8.67404992087208
1,3,1,1060.28,245621,0,6.96628830316779,6.96628830316779
1,3,1,124.82,12648,0,4.8268726995059,4.8268726995059
1,3,1,119.17,5855,0,4.78055104510271,4.78055104510271
1,3,1,639.97,64278,0,6.46142130025505,6.46142130025505
1,3,1,307.56,90310,0,5.72867019016398,5.72867019016398
1,3,1,740.33,117763,0,6.60709603273982,6.60709603273982
1,3,1,233.83,20303,0,5.4545943556053,5.4545943556053
1,3,1,53.41,6221,0,3.97799799435168,3.97799799435168
1,3,1,10263.04,2026554,0,9.23630437113398,9.23630437113398
1,3,1,7155.96,980780,0,8.87570085489806,8.87570085489806
1,3,1,999.32,168854,0,6.90707504767727,6.90707504767727
1,3,1,1049.99,41459,0,6.95653591929669,6.95653591929669
1,3,1,3712.23,229231,0,8.21938805319347,8.21938805319347
1,3,1,1862.44,388511,0,7.52964273496971,7.52964273496971
1,3,1,4964,622350,0,8.5099671463245,8.5099671463245
1,3,1,1785.23,253660,0,7.48730253745371,7.48730253745371
1,3,1,331.45,94395,0,5.8034769686874,5.8034769686874
1,4,0,868.6,627513,0.0489272568471493,6.76688272010072,6.81580997694787
1,4,0,122.54,113492,-0.115305074254058,4.80843750729751,4.69313243304345
1,4,0,55.08,33925,-0.769598408250642,4.00878667386045,3.23918826560981
1,4,0,2751.7,578698,0.106399355644246,7.91997418148313,8.02637353712737
1,4,0,328.36,149698,-0.202528964483873,5.79411056748007,5.59158160299619
1,4,0,231.91,55103,0.575888841178091,5.44634936536712,6.02223820654521
1,4,0,48.77,34267,-0.583985232405419,3.88711536972196,3.30313013731654
1,4,0,20153.28,6605073,0.286984493763141,9.91112233328407,10.1981068270472
1,4,0,622.23,300510,0.374895880966967,6.4333097993089,6.80820568027586
1,4,0,94.03,11936,-0.0561898887249583,4.54361388028899,4.48742399156403
1,4,0,36.73,6387,-0.406708727805365,3.60359385983158,3.19688513202621
1,4,0,2037.95,152944,0.146555961840681,7.61969967962499,7.76625564146567
1,4,0,1217.01,344450,0.278491128310294,7.10415230988064,7.38264343819093
1,4,0,155.5,113524,0.0440890932705245,5.04664573161929,5.09073482488981
1,4,0,14648.2,3150912,-0.167729618070978,9.59207274000226,9.42434312193128
1,4,0,613.17,168882,0.0134520235675816,6.4186422221218,6.43209424568938
1,4,0,108.4,43676,0.200450548244556,4.68582808900555,4.8862786372501
1,4,0,1447.58,66208,-0.539955261071177,7.27764847562288,6.73769321455171
1,4,0,933.44,374818,0.00622543244315479,6.83887668667936,6.84510211912251
1,4,0,153.11,38157,-0.094487707640339,5.031156617317,4.93666890967666
1,4,0,32.44,8234,-0.139697671401991,3.47939222924721,3.33969455784522
1,4,0,11314.54,2035982,0.264292195848762,9.33384390324212,9.59813609909089
1,4,1,573.86,214513,0,6.3523854641315,6.3523854641315
1,4,1,49.14,12947,0,3.89467336709303,3.89467336709303
1,4,1,970.81,77705,0,6.87813077458225,6.87813077458225
1,4,1,135.49,16781,0,4.90889783685834,4.90889783685834
1,4,1,740.62,87155,0,6.60748767324586,6.60748767324586
1,4,1,8785.71,1189357,0,9.0808818169343,9.0808818169343
1,4,1,783.1,97770,0,6.66326040175689,6.66326040175689
1,4,1,127.17,21026,0,4.84552477403266,4.84552477403266
1,4,1,86.26,15583,0,4.4573659912197,4.4573659912197
1,4,1,886.11,71474,0,6.78684109639754,6.78684109639754
1,4,1,200.68,74804,0,5.30171159961605,5.30171159961605
1,4,1,53.05,6827,0,3.97123486505999,3.97123486505999
1,4,1,1839.13,505590,0,7.51704791269857,7.51704791269857
1,4,1,298.73,16182,0,5.69954015539807,5.69954015539807
1,4,1,234.01,42369,0,5.45536384948732,5.45536384948732
1,4,1,1047.27,147524,0,6.95394205728145,6.95394205728145
1,4,1,481.63,70430,0,6.17717618441333,6.17717618441333
1,4,1,1317.07,162323,0,7.1831648514318,7.1831648514318
1,4,1,360.55,127814,0,5.88763064336277,5.88763064336277
1,4,1,90.61,80134,0,4.50656458223397,4.50656458223397
1,4,1,17332.9,2833885,0,9.76036170858295,9.76036170858295
1,4,1,2140.94,253490,0,7.66900026390928,7.66900026390928
1,4,1,6923.74,435674,0,8.84271136504224,8.84271136504224
1,4,1,10409.88,1070372,0,9.25051063416505,9.25051063416505
1,4,1,3252.99,317119,0,8.08732985238317,8.08732985238317
1,4,1,768.54,160411,0,6.6444926110711,6.6444926110711
1,4,1,127687.27,15540162,0,11.7573393502857,11.7573393502857
1,5,0,15.53,1668,-0.358703735155902,2.7427736371606,2.38406990200469
1,5,0,454.21,61507,-0.13874322085354,6.11855964616181,5.97981642530827
1,5,0,69.38,83497,0.109067389324078,4.2395986415416,4.34866603086568
1,5,0,301.14,87734,-0.142112875088712,5.7075752728949,5.56546239780618
1,5,0,47.82,51950,0.0138571707608299,3.86744396203018,3.88130113279101
1,5,0,3645.26,1855941,-0.17961471035354,8.2011829724887,8.02156826213516
1,5,0,132.69,27325,0.577071498365706,4.88801558054834,5.46508707891405
1,5,0,17.31,1554,0.136927435235705,2.85128436918812,2.98821180442382
1,5,0,324.26,22854,-0.428161731005689,5.78154566312192,5.35338393211623
1,5,0,51.8,40692,0.365074174284867,3.94739014926544,4.3124643235503
1,5,0,218.84,88266,0.291162588086059,5.38834086919563,5.67950345728168
1,5,0,39.68,38808,-0.141877947369764,3.68084728241667,3.53896933504691
1,5,0,12.15,1029,0.654772900602327,2.49732916978656,3.15210207038888
1,5,0,2694.25,616744,-0.0631051887286157,7.89887515147694,7.83576996274833
1,5,0,122.86,51943,-0.35706178159653,4.81104549573578,4.45398371413925
1,5,0,240.23,13492,-0.409690420682966,5.4815967977671,5.07190637708414
1,5,0,38.15,16170,0.392254890384099,3.64152575773047,4.03378064811456
1,5,0,173.78,17523,0.536024633315522,5.15779013141106,5.69381476472658
1,5,0,30.43,6421,0.158841503839104,3.41542896390888,3.57427046774798
1,5,0,4.82,31442,0.149204609571393,1.57277392806251,1.7219785376339
1,5,1,116.24,7229,0,4.75565701926203,4.75565701926203
1,5,1,16.48,1000,0,2.80214752448133,2.80214752448133
1,5,1,9.31,9867,0,2.23108909128898,2.23108909128898
1,5,1,27.77,8119,0,3.32395630131871,3.32395630131871
1,5,1,145.54,33299,0,4.98045096291894,4.98045096291894
1,5,1,7.77,2700,0,2.05027016437956,2.05027016437956
1,5,1,1592.59,364037,0,7.37311690076307,7.37311690076307
1,5,1,185.95,53110,0,5.22547782037108,5.22547782037108
1,5,1,23.75,4900,0,3.16758253048065,3.16758253048065
1,5,1,140.66,4876,0,4.94634563087987,4.94634563087987
1,5,1,41.71,7056,0,3.73074090820885,3.73074090820885
1,5,1,141.81,3200,0,4.95448813347326,4.95448813347326
1,5,1,44.08,64516,0,3.78600616484466,3.78600616484466
1,5,1,1752.09,299385,0,7.46856464003996,7.46856464003996
1,5,1,394.91,25994,0,5.97865789083853,5.97865789083853
1,5,1,55.35,7232,0,4.01367665915465,4.01367665915465
1,5,1,40.03,1373,0,3.68962917300448,3.68962917300448
1,5,1,177.67,6211,0,5.17992789704781,5.17992789704781
1,5,1,92.95,21706,0,4.53206171416745,4.53206171416745
1,5,1,244.32,41753,0,5.49847884147032,5.49847884147032
1,5,1,92.99,6674,0,4.53249196049011,4.53249196049011
1,5,1,22.62,1522,0,3.11883447068797,3.11883447068797
1,5,1,2257.49,452280,0,7.72200885560248,7.72200885560248
1,5,1,284.44,45614,0,5.65052233501532,5.65052233501532
1,5,1,300.78,55124,0,5.70637910050347,5.70637910050347
1,5,1,946.25,68243,0,6.85250680475166,6.85250680475166
1,5,1,125.14,46879,0,4.82943311057022,4.82943311057022
1,5,1,17722.19,2700050,0,9.78257280568735,9.78257280568735
1,6,0,38.25,5658,-0.160707782414424,3.64414356027254,3.48343577785812
1,6,0,767.66,187167,-0.117204240739929,6.64334692679007,6.52614268605014
1,6,0,134.82,164961,0.477074790390997,4.90394055542529,5.38101534581629
1,6,0,29.87,35088,-0.0156930514575631,3.39685463222802,3.38116158077046
1,6,0,6744.61,2708623,0.436949810593595,8.81649894636232,9.25344875695592
1,6,0,233.67,159609,0.141964898396317,5.45390986359997,5.59587476199628
1,6,0,33.6,5403,-0.0481646368832665,3.51452606696916,3.46636143008589
1,6,0,563.21,12459,0.0819959547178433,6.33365256036802,6.41564851508586
1,6,0,436.38,72563,-0.509569948752087,6.0785134233945,5.56894347464242
1,6,0,63.25,63976,-0.635287664988814,4.14709512760763,3.51180746261882
1,6,0,4721.76,970016,-0.632256701022844,8.45993689043256,7.82768018940971
1,6,0,230.77,97153,0.0382764226808905,5.44142154351649,5.47969796619738
1,6,0,76.88,14166,-0.072730741940918,4.34224576466204,4.26951502272112
1,6,0,294.37,106215,-0.695417136731354,5.68483747948843,4.98942034275707
1,6,0,57.46,41564,-0.540878680467894,4.05108905355114,3.51021037308325
1,6,0,3558.48,785697,0.0715494396858307,8.17708876637788,8.24863820606371
1,6,1,186.52,81889,0,5.22853847194012,5.22853847194012
1,6,1,31.99,2985,0,3.46542335396143,3.46542335396143
1,6,1,283.49,73962,0,5.64717684917708,5.64717684917708
1,6,1,57.53,20515,0,4.0523065508752,4.0523065508752
1,6,1,219.19,14794,0,5.38993893359526,5.38993893359526
1,6,1,45.35,38560,0,3.81441017656115,3.81441017656115
1,6,1,24.46,3138,0,3.19703913025903,3.19703913025903
1,6,1,253.84,105565,0,5.53670414727494,5.53670414727494
1,6,1,47.01,5207,0,3.85036034503604,3.85036034503604
1,6,1,72.82,1742,0,4.28799064274729,4.28799064274729
1,6,1,252.17,74154,0,5.53010346324359,5.53010346324359
1,6,1,64.53,8546,0,4.16713023194775,4.16713023194775
1,6,1,22.19,2198,0,3.0996417369445,3.0996417369445
1,6,1,2936.87,641508,0,7.98509966736574,7.98509966736574
1,6,1,560.62,107765,0,6.32904331415568,6.32904331415568
1,6,1,55.88,4731,0,4.02320653438876,4.02320653438876
1,6,1,274.15,10929,0,5.61367540185006,5.61367540185006
1,6,1,186,16980,0,5.2257466737132,5.2257466737132
1,6,1,424.38,62560,0,6.05062928027595,6.05062928027595
1,6,1,141.38,39806,0,4.95145130074281,4.95145130074281
1,6,1,5248.1,1066083,0,8.56562138532043,8.56562138532043
1,6,1,4492.77,727249,0,8.41022471701872,8.41022471701872
1,6,1,606.55,114290,0,6.40778716521693,6.40778716521693
1,6,1,561.04,128950,0,6.32979220422865,6.32979220422865
1,6,1,1799.95,191942,0,7.49551416572067,7.49551416572067
1,6,1,1203.92,118462,0,7.09333817847846,7.09333817847846
1,6,1,2874.45,422565,0,7.96361663058261,7.96361663058261
1,6,1,914.58,208821,0,6.81846494350181,6.81846494350181
1,6,1,347.4,131927,0,5.850476853807,5.850476853807
1,6,1,34969.21,5181284,0,10.4622232390101,10.4622232390101
1,7,0,23.96,9848,0.300685253018442,3.17638577324725,3.47707102626569
1,7,0,92.39,4642,0.666739537256386,4.52601874768265,5.19275828493904
1,7,0,4.29,1504,-0.277820799379735,1.45628673293993,1.17846593356019
1,7,0,560.17,108198,0.333508810613266,6.32824030908928,6.66174911970255
1,7,0,20.83,2772,-0.51830029839135,3.03639425527288,2.51809395688153
1,7,0,48.63,1980,0.265942236556474,3.88424062441569,4.15018286097217
1,7,0,413.54,45789,-0.166169786947363,6.02475424497262,5.85858445802526
1,7,0,46.18,756,0.0201938451559503,3.83254680392635,3.8527406490823
1,7,0,13.92,2199,-0.146619753186324,2.63332665490627,2.48670690171995
1,7,0,285.04,15229,0.209040699619969,5.65262952129758,5.86167022091755
1,7,1,225.35,9681,0,5.41765474913666,5.41765474913666
1,7,1,5.74,3900,0,1.74745921033147,1.74745921033147
1,7,1,29.05,2913,0,3.36901848329792,3.36901848329792
1,7,1,14.42,3174,0,2.6686161318568,2.6686161318568
1,7,1,278.75,31522,0,5.63031532277433,5.63031532277433
1,7,1,41.17,3325,0,3.71770983578181,3.71770983578181
1,7,1,7.55,7963,0,2.02154756326093,2.02154756326093
1,7,1,294.57,8171,0,5.68551666584931,5.68551666584931
1,7,1,50.12,1510,0,3.91442013002787,3.91442013002787
1,7,1,216.41,65435,0,5.37717475662553,5.37717475662553
1,7,1,208.35,74182,0,5.33921935786846,5.33921935786846
1,7,1,3315.16,340189,0,8.10626116691525,8.10626116691525
2,1,0,638.51,578831,-0.139135818594063,6.45913733705708,6.32000151846301
2,1,0,94.77,137355,-0.0911240472197075,4.5514529034821,4.4603288562624
2,1,0,126.87,137680,-0.416139395064904,4.84316294015251,4.4270235450876
2,1,0,398.58,162678,0.540821344661259,5.98790823090521,6.52872957556646
2,1,0,167.88,73435,-0.10357725578853,5.12324943846539,5.01967218267686
2,1,0,354.26,166416,-0.581371366081622,5.87003110682445,5.28865974074283
2,1,0,95.57,21295,0.417234716395382,4.55985896327809,4.97709367967347
2,1,0,25.93,2059,0.110326202272022,3.25540059955057,3.3657268018226
2,1,0,6792.88,6556534,0.922143011667089,8.82363028379164,9.74577329545873
2,1,0,605.01,484085,0.0315963576692055,6.40524498681986,6.43684134448907
2,1,0,96.42,93305,0.415257903066734,4.56871364897748,4.98397155204421
2,1,0,94.57,62554,0.218014941812829,4.54934030102742,4.76735524284025
2,1,0,152.42,109785,-0.1270368645379,5.02663986823797,4.89960300370007
2,1,0,349.2,92572,0.327709529169676,5.85564482396545,6.18335435313512
2,1,0,94.39,76099,-0.351092527785272,4.54743513533685,4.19634260755158
2,1,0,16.52,39939,-0.0498777803151987,2.80457176809283,2.75469398777763
2,1,0,5941.02,3249461,0.49856726842891,8.6896361147867,9.18820338321561
2,1,0,599.51,450864,-0.373412941816758,6.39611265489559,6.02269971307883
2,1,0,121.49,142141,-0.294086242129819,4.79983195486665,4.50574571273683
2,1,0,91.96,93038,-0.218479127719927,4.52135369989498,4.30287457217505
2,1,0,234.48,65170,-0.776267248305759,5.45737029640264,4.68110304809688
2,1,0,134.82,111059,-0.369939633185653,4.90394055542529,4.53400092223964
2,1,0,318.69,162284,-0.306272629753088,5.76421884346003,5.45794621370694
2,1,0,88.04,30153,0.158304492132106,4.47779125665826,4.63609574879037
2,1,0,5162.92,2522341,0.581338957050017,8.54925758989228,9.13059654694229
2,1,1,597.21,213704,0,6.39226881033395,6.39226881033395
2,1,1,129.44,47589,0,4.86321745331018,4.86321745331018
2,1,1,94.8,47251,0,4.55176940926098,4.55176940926098
2,1,1,182.93,59369,0,5.20910356600321,5.20910356600321
2,1,1,107.37,61695,0,4.67628081344604,4.67628081344604
2,1,1,23.1,40634,0,3.13983261752775,3.13983261752775
2,1,1,4712.87,1631427,0,8.45805234326302,8.45805234326302
2,1,1,779.53,232521,0,6.65869117396636,6.65869117396636
2,1,1,137.19,50067,0,4.92136682633807,4.92136682633807
2,1,1,156.34,18221,0,5.05203312279218,5.05203312279218
2,1,1,149.71,32164,0,5.00870008946175,5.00870008946175
2,1,1,295.12,59509,0,5.68738205328842,5.68738205328842
2,1,1,29.02,2802,0,3.36798524745604,3.36798524745604
2,1,1,5373.06,1597528,0,8.58915285761231,8.58915285761231
2,1,1,1557.98,435444,0,7.35114538937782,7.35114538937782
2,1,1,329.74,133272,0,5.79830446513303,5.79830446513303
2,1,1,320.71,150031,0,5.7705372880028,5.7705372880028
2,1,1,210.91,15193,0,5.35143150219752,5.35143150219752
2,1,1,576.63,137963,0,6.35720081298715,6.35720081298715
2,1,1,56.96,144950,0,4.04234926710372,4.04234926710372
2,1,1,9805.53,2918359,0,9.19070179122363,9.19070179122363
2,1,1,8009.92,1992027,0,8.98843605249692,8.98843605249692
2,1,1,1407.85,332194,0,7.24981899695192,7.24981899695192
2,1,1,806,209824,0,6.69208374250663,6.69208374250663
2,1,1,1380.85,398103,0,7.2304545305658,7.2304545305658
2,1,1,1496.62,282000,0,7.31096451118118,7.31096451118118
2,1,1,267.8,95457,0,5.59024043325707,5.59024043325707
2,1,1,44511.41,10315455,0,10.7035008397827,10.7035008397827
2,2,0,679.46,582788,0.00424829268224013,6.52129836504465,6.52554665772689
2,2,0,98.43,91135,-0.0205156414887175,4.58934563564112,4.5688299941524
